chat_service  | /app
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:18:05Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_cc1032ef_3eac_463e_b766_2ed10f212ad3_TxiqM0HxEAnU in 143.111585ms","time":"2024-12-27T05:18:05Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:18:05Z","took":81536}
chat_service  | 2024-12-27 05:18:06,731 - INFO - Customer added with GUID: 12e7a05c-c9a0-42a0-b9aa-5e28546718a2
chat_service  | 2024-12-27 05:18:06,731 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:18:06,731 - DEBUG - Exiting add_customer() with Correlation ID: ca794273-0a9c-4ac9-827a-94b8cf42f552
chat_service  | 2024-12-27 05:18:06,737 - DEBUG - http://minio:9000 "GET /12e7a05c-c9a0-42a0-b9aa-5e28546718a2?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:18:06,737 - DEBUG - Creating MinIO bucket:12e7a05c-c9a0-42a0-b9aa-5e28546718a2
chat_service  | 2024-12-27 05:18:06,776 - DEBUG - http://minio:9000 "PUT /12e7a05c-c9a0-42a0-b9aa-5e28546718a2 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:06,776 - INFO - MinIO bucket '12e7a05c-c9a0-42a0-b9aa-5e28546718a2' created successfully
chat_service  | 2024-12-27 05:18:06,776 - DEBUG - Exiting add_customer() with Correlation ID: ca794273-0a9c-4ac9-827a-94b8cf42f552, Customer GUID: 12e7a05c-c9a0-42a0-b9aa-5e28546718a2
chat_service  | 2024-12-27 05:18:06,778 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:06,785 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:18:06,788 - DEBUG - Creating Weaviate schema class:Customer_12e7a05c_c9a0_42a0_b9aa_5e28546718a2
chat_service  | 2024-12-27 05:18:06,790 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:07,043 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:18:07,044 - INFO - Weaviate class 'Customer_12e7a05c_c9a0_42a0_b9aa_5e28546718a2' created successfully
chat_service  | 2024-12-27 05:18:07,045 - DEBUG - Exiting add_customer() with Correlation ID: ca794273-0a9c-4ac9-827a-94b8cf42f552, Customer GUID: 12e7a05c-c9a0-42a0-b9aa-5e28546718a2
chat_service  | INFO:     172.18.0.1:50366 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:07,058 - INFO - Request received with Correlation ID: 5512ff7b-8553-4367-8ca9-acadca15cc68
chat_service  | 2024-12-27 05:18:07,059 - DEBUG - Entering chat() with Correlation ID: 5512ff7b-8553-4367-8ca9-acadca15cc68
chat_service  | 2024-12-27 05:18:07,059 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:07,059 - DEBUG - Getting database name for customer GUID: 12e7a05c-c9a0-42a0-b9aa-5e28546718a2
chat_service  | 2024-12-27 05:18:07,059 - DEBUG - Checking existence of database: customer_12e7a05c-c9a0-42a0-b9aa-5e28546718a2
chat_service  | 2024-12-27 05:18:07,063 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 05:18:07,063 - DEBUG - Inserting message into chat ID: 93e53855-95e1-4fce-8ffb-bf42148cb781
chat_service  | 2024-12-27 05:18:07,160 - INFO - Message added for chat ID: 93e53855-95e1-4fce-8ffb-bf42148cb781 by customer
chat_service  | 2024-12-27 05:18:07,160 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:07,161 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:07,161 - DEBUG - Getting database name for customer GUID: 12e7a05c-c9a0-42a0-b9aa-5e28546718a2
chat_service  | 2024-12-27 05:18:07,161 - DEBUG - Checking existence of database: customer_12e7a05c-c9a0-42a0-b9aa-5e28546718a2
chat_service  | 2024-12-27 05:18:07,168 - DEBUG - Checking existence of chat ID: 93e53855-95e1-4fce-8ffb-bf42148cb781
chat_service  | 2024-12-27 05:18:07,170 - DEBUG - Inserting message into chat ID: 93e53855-95e1-4fce-8ffb-bf42148cb781
chat_service  | 2024-12-27 05:18:07,291 - INFO - Message added for chat ID: 93e53855-95e1-4fce-8ffb-bf42148cb781 by system
chat_service  | 2024-12-27 05:18:07,292 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:07,292 - DEBUG - Exiting chat() with Correlation ID: 5512ff7b-8553-4367-8ca9-acadca15cc68
chat_service  | INFO:     172.18.0.1:40376 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:07,310 - INFO - Request received with Correlation ID: 3dc4f36c-94b1-450e-9dd8-285ca189c2cc
chat_service  | 2024-12-27 05:18:07,311 - DEBUG - Entering get_all_chats() with Correlation ID: 3dc4f36c-94b1-450e-9dd8-285ca189c2cc
chat_service  | 2024-12-27 05:18:07,311 - DEBUG - Entering get_paginated_chat_messages method
chat_service  | 2024-12-27 05:18:07,312 - DEBUG - Getting database name for customer GUID: 12e7a05c-c9a0-42a0-b9aa-5e28546718a2
chat_service  | 2024-12-27 05:18:07,312 - DEBUG - Switching to customer database: customer_12e7a05c-c9a0-42a0-b9aa-5e28546718a2
chat_service  | 2024-12-27 05:18:07,314 - DEBUG - Fetching messages with pagination: page=1, page_size=0, offset=0
chat_service  | 2024-12-27 05:18:07,318 - INFO - Retrieved 0 messages for chat ID: 93e53855-95e1-4fce-8ffb-bf42148cb781
chat_service  | 2024-12-27 05:18:07,318 - DEBUG - Exiting get_paginated_chat_messages method
chat_service  | 2024-12-27 05:18:07,319 - ERROR - No chats found for this customer and chat ID
chat_service  | INFO:     172.18.0.1:40380 - "GET /getallchats?customer_guid=12e7a05c-c9a0-42a0-b9aa-5e28546718a2&chat_id=93e53855-95e1-4fce-8ffb-bf42148cb781&page=1&page_size=0 HTTP/1.1" 404 Not Found
chat_service  | 2024-12-27 05:18:07,336 - INFO - Request received with Correlation ID: 7d767bb7-3ed0-4128-a490-a0c708e1bc51
chat_service  | 2024-12-27 05:18:07,337 - DEBUG - Entering add_customer() with Correlation ID: 7d767bb7-3ed0-4128-a490-a0c708e1bc51
chat_service  | 2024-12-27 05:18:07,337 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 05:18:07,337 - DEBUG - Getting database name for customer GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:07,337 - DEBUG - Creating database: customer_8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:07,431 - DEBUG - Switching to database: customer_8149dd5c-0d2f-4eca-b773-263822af1b06
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_12e7a05c_c9a0_42a0_b9aa_5e28546718a2/T3kKXAIftFSm/proplengths does not exist, creating new tracker","time":"2024-12-27T05:18:08Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:18:08Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_12e7a05c_c9a0_42a0_b9aa_5e28546718a2_T3kKXAIftFSm in 105.275458ms","time":"2024-12-27T05:18:08Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:18:08Z","took":96570}
chat_service  | 2024-12-27 05:18:08,990 - INFO - Customer added with GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:08,991 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:18:08,991 - DEBUG - Exiting add_customer() with Correlation ID: 7d767bb7-3ed0-4128-a490-a0c708e1bc51
chat_service  | 2024-12-27 05:18:09,001 - DEBUG - http://minio:9000 "GET /8149dd5c-0d2f-4eca-b773-263822af1b06?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:18:09,002 - DEBUG - Creating MinIO bucket:8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:09,045 - DEBUG - http://minio:9000 "PUT /8149dd5c-0d2f-4eca-b773-263822af1b06 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:09,045 - INFO - MinIO bucket '8149dd5c-0d2f-4eca-b773-263822af1b06' created successfully
chat_service  | 2024-12-27 05:18:09,045 - DEBUG - Exiting add_customer() with Correlation ID: 7d767bb7-3ed0-4128-a490-a0c708e1bc51, Customer GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:09,047 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:09,054 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:18:09,057 - DEBUG - Creating Weaviate schema class:Customer_8149dd5c_0d2f_4eca_b773_263822af1b06
chat_service  | 2024-12-27 05:18:09,060 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:09,302 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:18:09,304 - INFO - Weaviate class 'Customer_8149dd5c_0d2f_4eca_b773_263822af1b06' created successfully
chat_service  | 2024-12-27 05:18:09,304 - DEBUG - Exiting add_customer() with Correlation ID: 7d767bb7-3ed0-4128-a490-a0c708e1bc51, Customer GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | INFO:     172.18.0.1:40382 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:09,321 - INFO - Request received with Correlation ID: 7dd516da-7b30-4032-bfeb-2a3ad3aacfb4
chat_service  | 2024-12-27 05:18:09,322 - DEBUG - Entering chat() with Correlation ID: 7dd516da-7b30-4032-bfeb-2a3ad3aacfb4
chat_service  | 2024-12-27 05:18:09,323 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:09,323 - DEBUG - Getting database name for customer GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:09,323 - DEBUG - Checking existence of database: customer_8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:09,328 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 05:18:09,329 - DEBUG - Inserting message into chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:09,396 - INFO - Message added for chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6 by customer
chat_service  | 2024-12-27 05:18:09,397 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:09,397 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:09,397 - DEBUG - Getting database name for customer GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:09,397 - DEBUG - Checking existence of database: customer_8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:09,404 - DEBUG - Checking existence of chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:09,407 - DEBUG - Inserting message into chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:09,547 - INFO - Message added for chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6 by system
chat_service  | 2024-12-27 05:18:09,547 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:09,547 - DEBUG - Exiting chat() with Correlation ID: 7dd516da-7b30-4032-bfeb-2a3ad3aacfb4
chat_service  | INFO:     172.18.0.1:40388 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:09,567 - INFO - Request received with Correlation ID: 399fef8b-01b1-4b24-a46a-5455c49d0edb
chat_service  | 2024-12-27 05:18:09,569 - DEBUG - Entering chat() with Correlation ID: 399fef8b-01b1-4b24-a46a-5455c49d0edb
chat_service  | 2024-12-27 05:18:09,569 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:09,569 - DEBUG - Getting database name for customer GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:09,569 - DEBUG - Checking existence of database: customer_8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:09,575 - DEBUG - Checking existence of chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:09,577 - DEBUG - Inserting message into chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:09,648 - INFO - Message added for chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6 by customer
chat_service  | 2024-12-27 05:18:09,649 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:09,649 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:09,649 - DEBUG - Getting database name for customer GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:09,649 - DEBUG - Checking existence of database: customer_8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:09,655 - DEBUG - Checking existence of chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:09,658 - DEBUG - Inserting message into chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:09,755 - INFO - Message added for chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6 by system
chat_service  | 2024-12-27 05:18:09,755 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:09,755 - DEBUG - Exiting chat() with Correlation ID: 399fef8b-01b1-4b24-a46a-5455c49d0edb
chat_service  | INFO:     172.18.0.1:40400 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:09,776 - INFO - Request received with Correlation ID: 67e49e25-c319-48fd-ba14-b7bdf134c86e
chat_service  | 2024-12-27 05:18:09,779 - DEBUG - Entering chat() with Correlation ID: 67e49e25-c319-48fd-ba14-b7bdf134c86e
chat_service  | 2024-12-27 05:18:09,779 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:09,779 - DEBUG - Getting database name for customer GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:09,779 - DEBUG - Checking existence of database: customer_8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:09,787 - DEBUG - Checking existence of chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:09,790 - DEBUG - Inserting message into chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:09,855 - INFO - Message added for chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6 by customer
chat_service  | 2024-12-27 05:18:09,855 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:09,855 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:09,855 - DEBUG - Getting database name for customer GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:09,855 - DEBUG - Checking existence of database: customer_8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:09,862 - DEBUG - Checking existence of chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:09,865 - DEBUG - Inserting message into chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:09,978 - INFO - Message added for chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6 by system
chat_service  | 2024-12-27 05:18:09,979 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:09,979 - DEBUG - Exiting chat() with Correlation ID: 67e49e25-c319-48fd-ba14-b7bdf134c86e
chat_service  | INFO:     172.18.0.1:40408 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:09,997 - INFO - Request received with Correlation ID: 68b65143-3812-4ba0-8ce4-1050d17e36b3
chat_service  | 2024-12-27 05:18:09,999 - DEBUG - Entering chat() with Correlation ID: 68b65143-3812-4ba0-8ce4-1050d17e36b3
chat_service  | 2024-12-27 05:18:09,999 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:09,999 - DEBUG - Getting database name for customer GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:09,999 - DEBUG - Checking existence of database: customer_8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:10,006 - DEBUG - Checking existence of chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:10,008 - DEBUG - Inserting message into chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:10,077 - INFO - Message added for chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6 by customer
chat_service  | 2024-12-27 05:18:10,078 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:10,078 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:10,078 - DEBUG - Getting database name for customer GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:10,078 - DEBUG - Checking existence of database: customer_8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:10,085 - DEBUG - Checking existence of chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:10,088 - DEBUG - Inserting message into chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:10,178 - INFO - Message added for chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6 by system
chat_service  | 2024-12-27 05:18:10,178 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:10,178 - DEBUG - Exiting chat() with Correlation ID: 68b65143-3812-4ba0-8ce4-1050d17e36b3
chat_service  | INFO:     172.18.0.1:40422 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:10,195 - INFO - Request received with Correlation ID: 26ece907-9626-4fb8-8338-a0184ab3593f
chat_service  | 2024-12-27 05:18:10,197 - DEBUG - Entering chat() with Correlation ID: 26ece907-9626-4fb8-8338-a0184ab3593f
chat_service  | 2024-12-27 05:18:10,197 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:10,197 - DEBUG - Getting database name for customer GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:10,198 - DEBUG - Checking existence of database: customer_8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:10,205 - DEBUG - Checking existence of chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:10,208 - DEBUG - Inserting message into chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:10,236 - INFO - Message added for chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6 by customer
chat_service  | 2024-12-27 05:18:10,236 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:10,237 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:10,237 - DEBUG - Getting database name for customer GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:10,237 - DEBUG - Checking existence of database: customer_8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:10,245 - DEBUG - Checking existence of chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:10,247 - DEBUG - Inserting message into chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:10,273 - INFO - Message added for chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6 by system
chat_service  | 2024-12-27 05:18:10,274 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:10,274 - DEBUG - Exiting chat() with Correlation ID: 26ece907-9626-4fb8-8338-a0184ab3593f
chat_service  | INFO:     172.18.0.1:40434 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:10,293 - INFO - Request received with Correlation ID: 8129932a-f078-43d3-8875-23bb04911ddb
chat_service  | 2024-12-27 05:18:10,295 - DEBUG - Entering chat() with Correlation ID: 8129932a-f078-43d3-8875-23bb04911ddb
chat_service  | 2024-12-27 05:18:10,295 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:10,295 - DEBUG - Getting database name for customer GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:10,295 - DEBUG - Checking existence of database: customer_8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:10,303 - DEBUG - Checking existence of chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:10,306 - DEBUG - Inserting message into chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:10,331 - INFO - Message added for chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6 by customer
chat_service  | 2024-12-27 05:18:10,331 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:10,331 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:10,331 - DEBUG - Getting database name for customer GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:10,332 - DEBUG - Checking existence of database: customer_8149dd5c-0d2f-4eca-b773-263822af1b06
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_8149dd5c_0d2f_4eca_b773_263822af1b06/FmPL7iEp4f8V/proplengths does not exist, creating new tracker","time":"2024-12-27T05:18:10Z"}
chat_service  | 2024-12-27 05:18:10,338 - DEBUG - Checking existence of chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:10,340 - DEBUG - Inserting message into chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:10,356 - INFO - Message added for chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6 by system
chat_service  | 2024-12-27 05:18:10,356 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:10,356 - DEBUG - Exiting chat() with Correlation ID: 8129932a-f078-43d3-8875-23bb04911ddb
chat_service  | INFO:     172.18.0.1:40446 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:10,368 - INFO - Request received with Correlation ID: 18d2ca00-a204-4e22-9fc5-e5f3dfc7e140
chat_service  | 2024-12-27 05:18:10,369 - DEBUG - Entering get_all_chats() with Correlation ID: 18d2ca00-a204-4e22-9fc5-e5f3dfc7e140
chat_service  | 2024-12-27 05:18:10,369 - DEBUG - Entering get_paginated_chat_messages method
chat_service  | 2024-12-27 05:18:10,369 - DEBUG - Getting database name for customer GUID: 8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:10,369 - DEBUG - Switching to customer database: customer_8149dd5c-0d2f-4eca-b773-263822af1b06
chat_service  | 2024-12-27 05:18:10,371 - DEBUG - Fetching messages with pagination: page=1, page_size=1000, offset=0
chat_service  | 2024-12-27 05:18:10,373 - INFO - Retrieved 12 messages for chat ID: 34b5b124-f1f6-412b-acea-99e8b8335ee6
chat_service  | 2024-12-27 05:18:10,374 - DEBUG - Exiting get_paginated_chat_messages method
chat_service  | 2024-12-27 05:18:10,374 - DEBUG - Exiting get_all_chats() with Correlation ID: 18d2ca00-a204-4e22-9fc5-e5f3dfc7e140
chat_service  | INFO:     172.18.0.1:40462 - "GET /getallchats?customer_guid=8149dd5c-0d2f-4eca-b773-263822af1b06&chat_id=34b5b124-f1f6-412b-acea-99e8b8335ee6&page=1&page_size=1000 HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:10,400 - INFO - Request received with Correlation ID: d51dc54d-0252-4b17-9631-2dbdd119b43a
chat_service  | 2024-12-27 05:18:10,401 - DEBUG - Entering add_customer() with Correlation ID: d51dc54d-0252-4b17-9631-2dbdd119b43a
chat_service  | 2024-12-27 05:18:10,402 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 05:18:10,402 - DEBUG - Getting database name for customer GUID: 3c5b6aec-9f72-4f46-a8b9-e1993102d35d
chat_service  | 2024-12-27 05:18:10,402 - DEBUG - Creating database: customer_3c5b6aec-9f72-4f46-a8b9-e1993102d35d
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:18:10Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_8149dd5c_0d2f_4eca_b773_263822af1b06_FmPL7iEp4f8V in 153.008168ms","time":"2024-12-27T05:18:10Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:18:10Z","took":110797}
chat_service  | 2024-12-27 05:18:10,432 - DEBUG - Switching to database: customer_3c5b6aec-9f72-4f46-a8b9-e1993102d35d
chat_service  | 2024-12-27 05:18:11,467 - INFO - Customer added with GUID: 3c5b6aec-9f72-4f46-a8b9-e1993102d35d
chat_service  | 2024-12-27 05:18:11,468 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:18:11,468 - DEBUG - Exiting add_customer() with Correlation ID: d51dc54d-0252-4b17-9631-2dbdd119b43a
chat_service  | 2024-12-27 05:18:11,471 - DEBUG - http://minio:9000 "GET /3c5b6aec-9f72-4f46-a8b9-e1993102d35d?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:18:11,472 - DEBUG - Creating MinIO bucket:3c5b6aec-9f72-4f46-a8b9-e1993102d35d
chat_service  | 2024-12-27 05:18:11,485 - DEBUG - http://minio:9000 "PUT /3c5b6aec-9f72-4f46-a8b9-e1993102d35d HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:11,486 - INFO - MinIO bucket '3c5b6aec-9f72-4f46-a8b9-e1993102d35d' created successfully
