ollama        | 2024/12/27 06:41:40 routes.go:1189: INFO server config env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_DEBUG:false OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://*] OLLAMA_SCHED_SPREAD:false OLLAMA_TMPDIR: ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T06:44:49Z","took":138320}
chat_service  | 2024-12-27 06:44:49,351 - INFO - Message added for chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723 by customer
chat_service  | 2024-12-27 06:44:49,351 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:49,352 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:49,352 - DEBUG - Getting database name for customer GUID: a524a903-9b62-4c69-9eb8-4c6fe5ce7bd3
chat_service  | 2024-12-27 06:44:49,352 - DEBUG - Checking existence of database: customer_a524a903-9b62-4c69-9eb8-4c6fe5ce7bd3
chat_service  | 2024-12-27 06:44:49,356 - DEBUG - Checking existence of chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723
chat_service  | 2024-12-27 06:44:49,358 - DEBUG - Inserting message into chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723
chat_service  | 2024-12-27 06:44:49,373 - INFO - Message added for chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723 by system
chat_service  | 2024-12-27 06:44:49,373 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:49,373 - DEBUG - Exiting chat() with Correlation ID: c6745da7-6fad-4e26-b6f3-df27c743cfc7
chat_service  | INFO:     172.18.0.1:47918 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:49,384 - INFO - Request received with Correlation ID: 1f353555-1798-461e-b5ef-a666f65bd8f0
chat_service  | 2024-12-27 06:44:49,385 - DEBUG - Entering chat() with Correlation ID: 1f353555-1798-461e-b5ef-a666f65bd8f0
chat_service  | 2024-12-27 06:44:49,386 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:49,386 - DEBUG - Getting database name for customer GUID: a524a903-9b62-4c69-9eb8-4c6fe5ce7bd3
chat_service  | 2024-12-27 06:44:49,386 - DEBUG - Checking existence of database: customer_a524a903-9b62-4c69-9eb8-4c6fe5ce7bd3
chat_service  | 2024-12-27 06:44:49,390 - DEBUG - Checking existence of chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723
chat_service  | 2024-12-27 06:44:49,391 - DEBUG - Inserting message into chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723
chat_service  | 2024-12-27 06:44:49,402 - INFO - Message added for chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723 by customer
chat_service  | 2024-12-27 06:44:49,402 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:49,402 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:49,402 - DEBUG - Getting database name for customer GUID: a524a903-9b62-4c69-9eb8-4c6fe5ce7bd3
chat_service  | 2024-12-27 06:44:49,402 - DEBUG - Checking existence of database: customer_a524a903-9b62-4c69-9eb8-4c6fe5ce7bd3
chat_service  | 2024-12-27 06:44:49,407 - DEBUG - Checking existence of chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723
chat_service  | 2024-12-27 06:44:49,408 - DEBUG - Inserting message into chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723
chat_service  | 2024-12-27 06:44:49,418 - INFO - Message added for chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723 by system
chat_service  | 2024-12-27 06:44:49,419 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:49,419 - DEBUG - Exiting chat() with Correlation ID: 1f353555-1798-461e-b5ef-a666f65bd8f0
chat_service  | INFO:     172.18.0.1:47922 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:49,430 - INFO - Request received with Correlation ID: b17b95f6-ab0d-49f2-b245-72fe90bb62d6
chat_service  | 2024-12-27 06:44:49,431 - DEBUG - Entering chat() with Correlation ID: b17b95f6-ab0d-49f2-b245-72fe90bb62d6
chat_service  | 2024-12-27 06:44:49,432 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:49,432 - DEBUG - Getting database name for customer GUID: a524a903-9b62-4c69-9eb8-4c6fe5ce7bd3
chat_service  | 2024-12-27 06:44:49,432 - DEBUG - Checking existence of database: customer_a524a903-9b62-4c69-9eb8-4c6fe5ce7bd3
chat_service  | 2024-12-27 06:44:49,437 - DEBUG - Checking existence of chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723
chat_service  | 2024-12-27 06:44:49,439 - DEBUG - Inserting message into chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723
chat_service  | 2024-12-27 06:44:49,451 - INFO - Message added for chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723 by customer
chat_service  | 2024-12-27 06:44:49,451 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:49,452 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:49,452 - DEBUG - Getting database name for customer GUID: a524a903-9b62-4c69-9eb8-4c6fe5ce7bd3
chat_service  | 2024-12-27 06:44:49,452 - DEBUG - Checking existence of database: customer_a524a903-9b62-4c69-9eb8-4c6fe5ce7bd3
chat_service  | 2024-12-27 06:44:49,455 - DEBUG - Checking existence of chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723
chat_service  | 2024-12-27 06:44:49,458 - DEBUG - Inserting message into chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723
chat_service  | 2024-12-27 06:44:49,468 - INFO - Message added for chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723 by system
chat_service  | 2024-12-27 06:44:49,468 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:49,468 - DEBUG - Exiting chat() with Correlation ID: b17b95f6-ab0d-49f2-b245-72fe90bb62d6
chat_service  | INFO:     172.18.0.1:47926 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:49,481 - INFO - Request received with Correlation ID: 3621c010-2789-48ee-93bd-5029e5da2538
chat_service  | 2024-12-27 06:44:49,482 - DEBUG - Entering get_all_chats() with Correlation ID: 3621c010-2789-48ee-93bd-5029e5da2538
chat_service  | 2024-12-27 06:44:49,482 - DEBUG - Entering get_paginated_chat_messages method
chat_service  | 2024-12-27 06:44:49,482 - DEBUG - Getting database name for customer GUID: a524a903-9b62-4c69-9eb8-4c6fe5ce7bd3
chat_service  | 2024-12-27 06:44:49,482 - DEBUG - Switching to customer database: customer_a524a903-9b62-4c69-9eb8-4c6fe5ce7bd3
chat_service  | 2024-12-27 06:44:49,484 - DEBUG - Fetching messages with pagination: page=1, page_size=10, offset=0
chat_service  | 2024-12-27 06:44:49,486 - INFO - Retrieved 6 messages for chat ID: 7be74745-08f3-414d-87f1-b64a6e2e9723
chat_service  | 2024-12-27 06:44:49,486 - DEBUG - Exiting get_paginated_chat_messages method
chat_service  | 2024-12-27 06:44:49,487 - DEBUG - Exiting get_all_chats() with Correlation ID: 3621c010-2789-48ee-93bd-5029e5da2538
chat_service  | INFO:     172.18.0.1:47930 - "GET /getallchats?customer_guid=a524a903-9b62-4c69-9eb8-4c6fe5ce7bd3&chat_id=7be74745-08f3-414d-87f1-b64a6e2e9723&page=1&page_size=10 HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:49,503 - INFO - Request received with Correlation ID: 23ba8ddf-7073-4e4b-a437-74375cf1b41a
chat_service  | 2024-12-27 06:44:49,504 - DEBUG - Entering add_customer() with Correlation ID: 23ba8ddf-7073-4e4b-a437-74375cf1b41a
chat_service  | 2024-12-27 06:44:49,504 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 06:44:49,504 - DEBUG - Getting database name for customer GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:49,504 - DEBUG - Creating database: customer_f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:49,519 - DEBUG - Switching to database: customer_f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:49,753 - INFO - Customer added with GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:49,753 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 06:44:49,754 - DEBUG - Exiting add_customer() with Correlation ID: 23ba8ddf-7073-4e4b-a437-74375cf1b41a
chat_service  | 2024-12-27 06:44:49,756 - DEBUG - http://minio:9000 "GET /f45d4705-d063-45fb-839e-6fa0d7ad871f?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 06:44:49,757 - DEBUG - Creating MinIO bucket:f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:49,765 - DEBUG - http://minio:9000 "PUT /f45d4705-d063-45fb-839e-6fa0d7ad871f HTTP/1.1" 200 0
chat_service  | 2024-12-27 06:44:49,765 - INFO - MinIO bucket 'f45d4705-d063-45fb-839e-6fa0d7ad871f' created successfully
chat_service  | 2024-12-27 06:44:49,765 - DEBUG - Exiting add_customer() with Correlation ID: 23ba8ddf-7073-4e4b-a437-74375cf1b41a, Customer GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:49,766 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:44:49,773 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 06:44:49,775 - DEBUG - Creating Weaviate schema class:Customer_f45d4705_d063_45fb_839e_6fa0d7ad871f
chat_service  | 2024-12-27 06:44:49,776 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:44:50,023 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 06:44:50,023 - INFO - Weaviate class 'Customer_f45d4705_d063_45fb_839e_6fa0d7ad871f' created successfully
chat_service  | 2024-12-27 06:44:50,024 - DEBUG - Exiting add_customer() with Correlation ID: 23ba8ddf-7073-4e4b-a437-74375cf1b41a, Customer GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | INFO:     172.18.0.1:47936 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:50,036 - INFO - Request received with Correlation ID: 4da44f68-1b40-4342-b6d9-c3429936e67c
chat_service  | 2024-12-27 06:44:50,037 - DEBUG - Entering chat() with Correlation ID: 4da44f68-1b40-4342-b6d9-c3429936e67c
chat_service  | 2024-12-27 06:44:50,038 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:50,038 - DEBUG - Getting database name for customer GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,038 - DEBUG - Checking existence of database: customer_f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,043 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 06:44:50,043 - DEBUG - Inserting message into chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,061 - INFO - Message added for chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37 by customer
chat_service  | 2024-12-27 06:44:50,061 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:50,062 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:50,062 - DEBUG - Getting database name for customer GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,062 - DEBUG - Checking existence of database: customer_f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,066 - DEBUG - Checking existence of chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,068 - DEBUG - Inserting message into chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,084 - INFO - Message added for chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37 by system
chat_service  | 2024-12-27 06:44:50,084 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:50,084 - DEBUG - Exiting chat() with Correlation ID: 4da44f68-1b40-4342-b6d9-c3429936e67c
chat_service  | INFO:     172.18.0.1:47944 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:50,098 - INFO - Request received with Correlation ID: f71b7dbf-5a10-4db6-9f3b-d022afe267cf
chat_service  | 2024-12-27 06:44:50,099 - DEBUG - Entering chat() with Correlation ID: f71b7dbf-5a10-4db6-9f3b-d022afe267cf
chat_service  | 2024-12-27 06:44:50,099 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:50,100 - DEBUG - Getting database name for customer GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,100 - DEBUG - Checking existence of database: customer_f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,105 - DEBUG - Checking existence of chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,107 - DEBUG - Inserting message into chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,120 - INFO - Message added for chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37 by customer
chat_service  | 2024-12-27 06:44:50,120 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:50,120 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:50,120 - DEBUG - Getting database name for customer GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,120 - DEBUG - Checking existence of database: customer_f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,125 - DEBUG - Checking existence of chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,126 - DEBUG - Inserting message into chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,141 - INFO - Message added for chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37 by system
chat_service  | 2024-12-27 06:44:50,141 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:50,141 - DEBUG - Exiting chat() with Correlation ID: f71b7dbf-5a10-4db6-9f3b-d022afe267cf
chat_service  | INFO:     172.18.0.1:47958 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:50,154 - INFO - Request received with Correlation ID: 7dc811f4-611d-49e3-906d-c2e2871618e4
chat_service  | 2024-12-27 06:44:50,155 - DEBUG - Entering chat() with Correlation ID: 7dc811f4-611d-49e3-906d-c2e2871618e4
chat_service  | 2024-12-27 06:44:50,155 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:50,155 - DEBUG - Getting database name for customer GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,155 - DEBUG - Checking existence of database: customer_f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,162 - DEBUG - Checking existence of chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,164 - DEBUG - Inserting message into chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,184 - INFO - Message added for chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37 by customer
chat_service  | 2024-12-27 06:44:50,184 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:50,184 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:50,184 - DEBUG - Getting database name for customer GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,184 - DEBUG - Checking existence of database: customer_f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,189 - DEBUG - Checking existence of chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,192 - DEBUG - Inserting message into chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,207 - INFO - Message added for chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37 by system
chat_service  | 2024-12-27 06:44:50,207 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:50,207 - DEBUG - Exiting chat() with Correlation ID: 7dc811f4-611d-49e3-906d-c2e2871618e4
chat_service  | INFO:     172.18.0.1:47974 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:50,219 - INFO - Request received with Correlation ID: 2d3ddc7f-9811-40ed-a909-e2b052d53891
chat_service  | 2024-12-27 06:44:50,220 - DEBUG - Entering chat() with Correlation ID: 2d3ddc7f-9811-40ed-a909-e2b052d53891
chat_service  | 2024-12-27 06:44:50,220 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:50,221 - DEBUG - Getting database name for customer GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,221 - DEBUG - Checking existence of database: customer_f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,226 - DEBUG - Checking existence of chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,229 - DEBUG - Inserting message into chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,244 - INFO - Message added for chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37 by customer
chat_service  | 2024-12-27 06:44:50,245 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:50,245 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:50,245 - DEBUG - Getting database name for customer GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,245 - DEBUG - Checking existence of database: customer_f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,252 - DEBUG - Checking existence of chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,254 - DEBUG - Inserting message into chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,271 - INFO - Message added for chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37 by system
chat_service  | 2024-12-27 06:44:50,272 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:50,272 - DEBUG - Exiting chat() with Correlation ID: 2d3ddc7f-9811-40ed-a909-e2b052d53891
chat_service  | INFO:     172.18.0.1:47984 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:50,291 - INFO - Request received with Correlation ID: 85b7e7ff-60c5-41b8-9f05-12fae9c0f8b6
chat_service  | 2024-12-27 06:44:50,294 - DEBUG - Entering chat() with Correlation ID: 85b7e7ff-60c5-41b8-9f05-12fae9c0f8b6
chat_service  | 2024-12-27 06:44:50,295 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:50,295 - DEBUG - Getting database name for customer GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,295 - DEBUG - Checking existence of database: customer_f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,302 - DEBUG - Checking existence of chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,305 - DEBUG - Inserting message into chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,322 - INFO - Message added for chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37 by customer
chat_service  | 2024-12-27 06:44:50,322 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:50,322 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:50,322 - DEBUG - Getting database name for customer GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,322 - DEBUG - Checking existence of database: customer_f45d4705-d063-45fb-839e-6fa0d7ad871f
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_a524a903_9b62_4c69_9eb8_4c6fe5ce7bd3/nfRSD29GJ10n/proplengths does not exist, creating new tracker","time":"2024-12-27T06:44:50Z"}
chat_service  | 2024-12-27 06:44:50,327 - DEBUG - Checking existence of chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,329 - DEBUG - Inserting message into chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,342 - INFO - Message added for chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37 by system
chat_service  | 2024-12-27 06:44:50,342 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:50,342 - DEBUG - Exiting chat() with Correlation ID: 85b7e7ff-60c5-41b8-9f05-12fae9c0f8b6
chat_service  | INFO:     172.18.0.1:47998 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:50,354 - INFO - Request received with Correlation ID: 6c74c032-b655-4a45-83d2-8ffeba461dc0
chat_service  | 2024-12-27 06:44:50,357 - DEBUG - Entering chat() with Correlation ID: 6c74c032-b655-4a45-83d2-8ffeba461dc0
chat_service  | 2024-12-27 06:44:50,357 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:50,358 - DEBUG - Getting database name for customer GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,358 - DEBUG - Checking existence of database: customer_f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,364 - DEBUG - Checking existence of chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,366 - DEBUG - Inserting message into chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,387 - INFO - Message added for chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37 by customer
chat_service  | 2024-12-27 06:44:50,388 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:50,388 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:50,388 - DEBUG - Getting database name for customer GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,388 - DEBUG - Checking existence of database: customer_f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,394 - DEBUG - Checking existence of chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,396 - DEBUG - Inserting message into chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T06:44:50Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_a524a903_9b62_4c69_9eb8_4c6fe5ce7bd3_nfRSD29GJ10n in 126.602444ms","time":"2024-12-27T06:44:50Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T06:44:50Z","took":130855}
chat_service  | 2024-12-27 06:44:50,409 - INFO - Message added for chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37 by system
chat_service  | 2024-12-27 06:44:50,409 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:50,409 - DEBUG - Exiting chat() with Correlation ID: 6c74c032-b655-4a45-83d2-8ffeba461dc0
chat_service  | INFO:     172.18.0.1:48004 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:50,420 - INFO - Request received with Correlation ID: 8e93422b-3a90-4ba6-b193-9b072f77f72f
chat_service  | 2024-12-27 06:44:50,421 - DEBUG - Entering get_all_chats() with Correlation ID: 8e93422b-3a90-4ba6-b193-9b072f77f72f
chat_service  | 2024-12-27 06:44:50,421 - DEBUG - Entering get_paginated_chat_messages method
chat_service  | 2024-12-27 06:44:50,421 - DEBUG - Getting database name for customer GUID: f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,421 - DEBUG - Switching to customer database: customer_f45d4705-d063-45fb-839e-6fa0d7ad871f
chat_service  | 2024-12-27 06:44:50,424 - DEBUG - Fetching messages with pagination: page=1, page_size=20, offset=0
chat_service  | 2024-12-27 06:44:50,426 - INFO - Retrieved 12 messages for chat ID: 61ee0ac6-6f91-426d-90ea-5811835d6c37
chat_service  | 2024-12-27 06:44:50,427 - DEBUG - Exiting get_paginated_chat_messages method
chat_service  | 2024-12-27 06:44:50,428 - DEBUG - Exiting get_all_chats() with Correlation ID: 8e93422b-3a90-4ba6-b193-9b072f77f72f
chat_service  | INFO:     172.18.0.1:48012 - "GET /getallchats?customer_guid=f45d4705-d063-45fb-839e-6fa0d7ad871f&chat_id=61ee0ac6-6f91-426d-90ea-5811835d6c37&page=1&page_size=20 HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:50,441 - INFO - Request received with Correlation ID: da9c9880-e4f9-4246-a3e8-fe95397c5549
chat_service  | 2024-12-27 06:44:50,442 - DEBUG - Entering add_customer() with Correlation ID: da9c9880-e4f9-4246-a3e8-fe95397c5549
chat_service  | 2024-12-27 06:44:50,442 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 06:44:50,442 - DEBUG - Getting database name for customer GUID: 86c1faf8-1350-45b6-96dc-658b149fbf61
chat_service  | 2024-12-27 06:44:50,443 - DEBUG - Creating database: customer_86c1faf8-1350-45b6-96dc-658b149fbf61
chat_service  | 2024-12-27 06:44:50,458 - DEBUG - Switching to database: customer_86c1faf8-1350-45b6-96dc-658b149fbf61
chat_service  | 2024-12-27 06:44:50,729 - INFO - Customer added with GUID: 86c1faf8-1350-45b6-96dc-658b149fbf61
