weaviate-1    | {"action":"startup","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2024-12-27T07:04:13Z"}
chat_service  | 2024-12-27 07:06:21,540 - DEBUG - Checking existence of database: customer_29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,544 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 07:06:21,544 - DEBUG - Inserting message into chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,566 - INFO - Message added for chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0 by customer
chat_service  | 2024-12-27 07:06:21,566 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:21,566 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:21,566 - DEBUG - Getting database name for customer GUID: 29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,566 - DEBUG - Checking existence of database: customer_29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,571 - DEBUG - Checking existence of chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,574 - DEBUG - Inserting message into chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,594 - INFO - Message added for chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0 by system
chat_service  | 2024-12-27 07:06:21,594 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:21,594 - DEBUG - Exiting chat() with Correlation ID: 60fc8ec5-db04-4724-9b0d-19e517ece75a
chat_service  | INFO:     172.18.0.1:36056 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:21,606 - INFO - Request received with Correlation ID: 12db7f3e-aa3b-4b76-9c1f-571fe2fcc76f
chat_service  | 2024-12-27 07:06:21,607 - DEBUG - Entering chat() with Correlation ID: 12db7f3e-aa3b-4b76-9c1f-571fe2fcc76f
chat_service  | 2024-12-27 07:06:21,607 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:21,607 - DEBUG - Getting database name for customer GUID: 29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,608 - DEBUG - Checking existence of database: customer_29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,612 - DEBUG - Checking existence of chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,613 - DEBUG - Inserting message into chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,629 - INFO - Message added for chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0 by customer
chat_service  | 2024-12-27 07:06:21,629 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:21,630 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:21,630 - DEBUG - Getting database name for customer GUID: 29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,630 - DEBUG - Checking existence of database: customer_29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,635 - DEBUG - Checking existence of chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,637 - DEBUG - Inserting message into chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,654 - INFO - Message added for chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0 by system
chat_service  | 2024-12-27 07:06:21,654 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:21,654 - DEBUG - Exiting chat() with Correlation ID: 12db7f3e-aa3b-4b76-9c1f-571fe2fcc76f
chat_service  | INFO:     172.18.0.1:36068 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:21,665 - INFO - Request received with Correlation ID: 92a584a3-78d6-4470-8806-94dbdd1f55a4
chat_service  | 2024-12-27 07:06:21,666 - DEBUG - Entering chat() with Correlation ID: 92a584a3-78d6-4470-8806-94dbdd1f55a4
chat_service  | 2024-12-27 07:06:21,666 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:21,666 - DEBUG - Getting database name for customer GUID: 29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,666 - DEBUG - Checking existence of database: customer_29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,670 - DEBUG - Checking existence of chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,672 - DEBUG - Inserting message into chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,686 - INFO - Message added for chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0 by customer
chat_service  | 2024-12-27 07:06:21,686 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:21,686 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:21,686 - DEBUG - Getting database name for customer GUID: 29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,687 - DEBUG - Checking existence of database: customer_29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,692 - DEBUG - Checking existence of chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,694 - DEBUG - Inserting message into chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,708 - INFO - Message added for chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0 by system
chat_service  | 2024-12-27 07:06:21,709 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:21,709 - DEBUG - Exiting chat() with Correlation ID: 92a584a3-78d6-4470-8806-94dbdd1f55a4
chat_service  | INFO:     172.18.0.1:36074 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:21,721 - INFO - Request received with Correlation ID: 453854c2-d2b9-45c1-af64-cd10968846c6
chat_service  | 2024-12-27 07:06:21,723 - DEBUG - Entering chat() with Correlation ID: 453854c2-d2b9-45c1-af64-cd10968846c6
chat_service  | 2024-12-27 07:06:21,723 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:21,723 - DEBUG - Getting database name for customer GUID: 29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,724 - DEBUG - Checking existence of database: customer_29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,730 - DEBUG - Checking existence of chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,732 - DEBUG - Inserting message into chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,749 - INFO - Message added for chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0 by customer
chat_service  | 2024-12-27 07:06:21,750 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:21,750 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:21,750 - DEBUG - Getting database name for customer GUID: 29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,751 - DEBUG - Checking existence of database: customer_29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,758 - DEBUG - Checking existence of chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,760 - DEBUG - Inserting message into chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,777 - INFO - Message added for chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0 by system
chat_service  | 2024-12-27 07:06:21,777 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:21,777 - DEBUG - Exiting chat() with Correlation ID: 453854c2-d2b9-45c1-af64-cd10968846c6
chat_service  | INFO:     172.18.0.1:36090 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:21,788 - INFO - Request received with Correlation ID: 2359d908-7251-473f-ad6f-bdc9654a23f4
chat_service  | 2024-12-27 07:06:21,789 - DEBUG - Entering chat() with Correlation ID: 2359d908-7251-473f-ad6f-bdc9654a23f4
chat_service  | 2024-12-27 07:06:21,790 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:21,790 - DEBUG - Getting database name for customer GUID: 29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,790 - DEBUG - Checking existence of database: customer_29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,794 - DEBUG - Checking existence of chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,795 - DEBUG - Inserting message into chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,811 - INFO - Message added for chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0 by customer
chat_service  | 2024-12-27 07:06:21,811 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:21,811 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:21,811 - DEBUG - Getting database name for customer GUID: 29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,811 - DEBUG - Checking existence of database: customer_29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,817 - DEBUG - Checking existence of chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,819 - DEBUG - Inserting message into chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,832 - INFO - Message added for chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0 by system
chat_service  | 2024-12-27 07:06:21,832 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:21,832 - DEBUG - Exiting chat() with Correlation ID: 2359d908-7251-473f-ad6f-bdc9654a23f4
chat_service  | INFO:     172.18.0.1:36096 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:21,844 - INFO - Request received with Correlation ID: 6015c4bc-cdcf-4d8d-b8fa-12efea869f08
chat_service  | 2024-12-27 07:06:21,846 - DEBUG - Entering chat() with Correlation ID: 6015c4bc-cdcf-4d8d-b8fa-12efea869f08
chat_service  | 2024-12-27 07:06:21,846 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:21,846 - DEBUG - Getting database name for customer GUID: 29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,846 - DEBUG - Checking existence of database: customer_29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,854 - DEBUG - Checking existence of chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,856 - DEBUG - Inserting message into chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,875 - INFO - Message added for chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0 by customer
chat_service  | 2024-12-27 07:06:21,875 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:21,875 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:21,875 - DEBUG - Getting database name for customer GUID: 29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,875 - DEBUG - Checking existence of database: customer_29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,880 - DEBUG - Checking existence of chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,883 - DEBUG - Inserting message into chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_8b8ababa_8792_444f_bf98_7beb92470125/pENMLeap52Dr/proplengths does not exist, creating new tracker","time":"2024-12-27T07:06:21Z"}
chat_service  | 2024-12-27 07:06:21,905 - INFO - Message added for chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0 by system
chat_service  | 2024-12-27 07:06:21,906 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:21,906 - DEBUG - Exiting chat() with Correlation ID: 6015c4bc-cdcf-4d8d-b8fa-12efea869f08
chat_service  | INFO:     172.18.0.1:36104 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:21,921 - INFO - Request received with Correlation ID: 58d8f453-8c6c-406a-8a93-70bc66cf6fd2
chat_service  | 2024-12-27 07:06:21,922 - DEBUG - Entering get_all_chats() with Correlation ID: 58d8f453-8c6c-406a-8a93-70bc66cf6fd2
chat_service  | 2024-12-27 07:06:21,922 - DEBUG - Entering get_paginated_chat_messages method
chat_service  | 2024-12-27 07:06:21,922 - DEBUG - Getting database name for customer GUID: 29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,923 - DEBUG - Switching to customer database: customer_29e51faa-8af7-4367-967d-537f3bc9a548
chat_service  | 2024-12-27 07:06:21,925 - DEBUG - Fetching messages with pagination: page=1, page_size=1000, offset=0
chat_service  | 2024-12-27 07:06:21,929 - INFO - Retrieved 12 messages for chat ID: f26b67b1-5f86-4047-88fb-e33780a6eee0
chat_service  | 2024-12-27 07:06:21,929 - DEBUG - Exiting get_paginated_chat_messages method
chat_service  | 2024-12-27 07:06:21,931 - DEBUG - Exiting get_all_chats() with Correlation ID: 58d8f453-8c6c-406a-8a93-70bc66cf6fd2
chat_service  | INFO:     172.18.0.1:36112 - "GET /getallchats?customer_guid=29e51faa-8af7-4367-967d-537f3bc9a548&chat_id=f26b67b1-5f86-4047-88fb-e33780a6eee0&page=1&page_size=1000 HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:21,947 - INFO - Request received with Correlation ID: 53fecc58-38bb-4f80-a220-f40b56ea8eca
chat_service  | 2024-12-27 07:06:21,948 - DEBUG - Entering add_customer() with Correlation ID: 53fecc58-38bb-4f80-a220-f40b56ea8eca
chat_service  | 2024-12-27 07:06:21,948 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 07:06:21,948 - DEBUG - Getting database name for customer GUID: ef44ecb1-96a6-4f80-b44c-c4aeff898cc5
chat_service  | 2024-12-27 07:06:21,948 - DEBUG - Creating database: customer_ef44ecb1-96a6-4f80-b44c-c4aeff898cc5
chat_service  | 2024-12-27 07:06:21,966 - DEBUG - Switching to database: customer_ef44ecb1-96a6-4f80-b44c-c4aeff898cc5
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T07:06:21Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_8b8ababa_8792_444f_bf98_7beb92470125_pENMLeap52Dr in 115.761956ms","time":"2024-12-27T07:06:21Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T07:06:21Z","took":112637}
chat_service  | 2024-12-27 07:06:22,226 - INFO - Customer added with GUID: ef44ecb1-96a6-4f80-b44c-c4aeff898cc5
chat_service  | 2024-12-27 07:06:22,227 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 07:06:22,227 - DEBUG - Exiting add_customer() with Correlation ID: 53fecc58-38bb-4f80-a220-f40b56ea8eca
chat_service  | 2024-12-27 07:06:22,229 - DEBUG - http://minio:9000 "GET /ef44ecb1-96a6-4f80-b44c-c4aeff898cc5?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:06:22,229 - DEBUG - Creating MinIO bucket:ef44ecb1-96a6-4f80-b44c-c4aeff898cc5
chat_service  | 2024-12-27 07:06:22,236 - DEBUG - http://minio:9000 "PUT /ef44ecb1-96a6-4f80-b44c-c4aeff898cc5 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:22,236 - INFO - MinIO bucket 'ef44ecb1-96a6-4f80-b44c-c4aeff898cc5' created successfully
chat_service  | 2024-12-27 07:06:22,236 - DEBUG - Exiting add_customer() with Correlation ID: 53fecc58-38bb-4f80-a220-f40b56ea8eca, Customer GUID: ef44ecb1-96a6-4f80-b44c-c4aeff898cc5
chat_service  | 2024-12-27 07:06:22,238 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:22,243 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 07:06:22,246 - DEBUG - Creating Weaviate schema class:Customer_ef44ecb1_96a6_4f80_b44c_c4aeff898cc5
chat_service  | 2024-12-27 07:06:22,248 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:22,456 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 07:06:22,457 - INFO - Weaviate class 'Customer_ef44ecb1_96a6_4f80_b44c_c4aeff898cc5' created successfully
chat_service  | 2024-12-27 07:06:22,457 - DEBUG - Exiting add_customer() with Correlation ID: 53fecc58-38bb-4f80-a220-f40b56ea8eca, Customer GUID: ef44ecb1-96a6-4f80-b44c-c4aeff898cc5
chat_service  | INFO:     172.18.0.1:36124 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:22,471 - INFO - Request received with Correlation ID: 389f7d6a-5867-424e-acc5-c6d552cae663
chat_service  | 2024-12-27 07:06:22,472 - DEBUG - Entering chat() with Correlation ID: 389f7d6a-5867-424e-acc5-c6d552cae663
chat_service  | 2024-12-27 07:06:22,472 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:22,472 - DEBUG - Getting database name for customer GUID: ef44ecb1-96a6-4f80-b44c-c4aeff898cc5
chat_service  | 2024-12-27 07:06:22,472 - DEBUG - Checking existence of database: customer_ef44ecb1-96a6-4f80-b44c-c4aeff898cc5
chat_service  | 2024-12-27 07:06:22,478 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 07:06:22,478 - DEBUG - Inserting message into chat ID: 9851ac9c-8d4a-4d74-9e7b-912da1550d0e
chat_service  | 2024-12-27 07:06:22,497 - INFO - Message added for chat ID: 9851ac9c-8d4a-4d74-9e7b-912da1550d0e by customer
chat_service  | 2024-12-27 07:06:22,497 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:22,498 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:22,498 - DEBUG - Getting database name for customer GUID: ef44ecb1-96a6-4f80-b44c-c4aeff898cc5
chat_service  | 2024-12-27 07:06:22,498 - DEBUG - Checking existence of database: customer_ef44ecb1-96a6-4f80-b44c-c4aeff898cc5
chat_service  | 2024-12-27 07:06:22,503 - DEBUG - Checking existence of chat ID: 9851ac9c-8d4a-4d74-9e7b-912da1550d0e
chat_service  | 2024-12-27 07:06:22,506 - DEBUG - Inserting message into chat ID: 9851ac9c-8d4a-4d74-9e7b-912da1550d0e
chat_service  | 2024-12-27 07:06:22,525 - INFO - Message added for chat ID: 9851ac9c-8d4a-4d74-9e7b-912da1550d0e by system
chat_service  | 2024-12-27 07:06:22,525 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:22,525 - DEBUG - Exiting chat() with Correlation ID: 389f7d6a-5867-424e-acc5-c6d552cae663
chat_service  | INFO:     172.18.0.1:36134 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:22,539 - INFO - Request received with Correlation ID: c0fadbaa-c620-49c0-bf1c-0eede9d60f93
chat_service  | INFO:     172.18.0.1:36142 - "GET /getallchats?customer_guid=ef44ecb1-96a6-4f80-b44c-c4aeff898cc5 HTTP/1.1" 422 Unprocessable Entity
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_29e51faa_8af7_4367_967d_537f3bc9a548/yvUry4VeZq16/proplengths does not exist, creating new tracker","time":"2024-12-27T07:06:22Z"}
chat_service  | 2024-12-27 07:06:22,553 - INFO - Request received with Correlation ID: c4c6ac49-feb3-454b-9a6a-2c8a01410d66
chat_service  | 2024-12-27 07:06:22,554 - DEBUG - Entering add_customer() with Correlation ID: c4c6ac49-feb3-454b-9a6a-2c8a01410d66
chat_service  | 2024-12-27 07:06:22,554 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 07:06:22,554 - DEBUG - Getting database name for customer GUID: 8dfd1fd5-bd4b-4076-9442-0b32a75b5d37
chat_service  | 2024-12-27 07:06:22,554 - DEBUG - Creating database: customer_8dfd1fd5-bd4b-4076-9442-0b32a75b5d37
chat_service  | 2024-12-27 07:06:22,576 - DEBUG - Switching to database: customer_8dfd1fd5-bd4b-4076-9442-0b32a75b5d37
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T07:06:22Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_29e51faa_8af7_4367_967d_537f3bc9a548_yvUry4VeZq16 in 116.886182ms","time":"2024-12-27T07:06:22Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T07:06:22Z","took":67425}
chat_service  | 2024-12-27 07:06:22,909 - INFO - Customer added with GUID: 8dfd1fd5-bd4b-4076-9442-0b32a75b5d37
chat_service  | 2024-12-27 07:06:22,909 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 07:06:22,909 - DEBUG - Exiting add_customer() with Correlation ID: c4c6ac49-feb3-454b-9a6a-2c8a01410d66
chat_service  | 2024-12-27 07:06:22,911 - DEBUG - http://minio:9000 "GET /8dfd1fd5-bd4b-4076-9442-0b32a75b5d37?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:06:22,912 - DEBUG - Creating MinIO bucket:8dfd1fd5-bd4b-4076-9442-0b32a75b5d37
chat_service  | 2024-12-27 07:06:22,920 - DEBUG - http://minio:9000 "PUT /8dfd1fd5-bd4b-4076-9442-0b32a75b5d37 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:22,920 - INFO - MinIO bucket '8dfd1fd5-bd4b-4076-9442-0b32a75b5d37' created successfully
chat_service  | 2024-12-27 07:06:22,920 - DEBUG - Exiting add_customer() with Correlation ID: c4c6ac49-feb3-454b-9a6a-2c8a01410d66, Customer GUID: 8dfd1fd5-bd4b-4076-9442-0b32a75b5d37
chat_service  | 2024-12-27 07:06:22,922 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:22,926 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 07:06:22,928 - DEBUG - Creating Weaviate schema class:Customer_8dfd1fd5_bd4b_4076_9442_0b32a75b5d37
chat_service  | 2024-12-27 07:06:22,930 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:23,146 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 07:06:23,147 - INFO - Weaviate class 'Customer_8dfd1fd5_bd4b_4076_9442_0b32a75b5d37' created successfully
chat_service  | 2024-12-27 07:06:23,147 - DEBUG - Exiting add_customer() with Correlation ID: c4c6ac49-feb3-454b-9a6a-2c8a01410d66, Customer GUID: 8dfd1fd5-bd4b-4076-9442-0b32a75b5d37
chat_service  | INFO:     172.18.0.1:36144 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:23,161 - INFO - Request received with Correlation ID: d134a4a5-a1e7-4242-8742-e7ce2cabcc2c
chat_service  | 2024-12-27 07:06:23,162 - DEBUG - Entering chat() with Correlation ID: d134a4a5-a1e7-4242-8742-e7ce2cabcc2c
chat_service  | 2024-12-27 07:06:23,162 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:23,162 - DEBUG - Getting database name for customer GUID: 8dfd1fd5-bd4b-4076-9442-0b32a75b5d37
chat_service  | 2024-12-27 07:06:23,162 - DEBUG - Checking existence of database: customer_8dfd1fd5-bd4b-4076-9442-0b32a75b5d37
chat_service  | 2024-12-27 07:06:23,166 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 07:06:23,166 - DEBUG - Inserting message into chat ID: 86275027-dc00-42f3-b62a-e09f4424489c
chat_service  | 2024-12-27 07:06:23,189 - INFO - Message added for chat ID: 86275027-dc00-42f3-b62a-e09f4424489c by customer
chat_service  | 2024-12-27 07:06:23,189 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:23,189 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:23,189 - DEBUG - Getting database name for customer GUID: 8dfd1fd5-bd4b-4076-9442-0b32a75b5d37
chat_service  | 2024-12-27 07:06:23,189 - DEBUG - Checking existence of database: customer_8dfd1fd5-bd4b-4076-9442-0b32a75b5d37
chat_service  | 2024-12-27 07:06:23,194 - DEBUG - Checking existence of chat ID: 86275027-dc00-42f3-b62a-e09f4424489c
chat_service  | 2024-12-27 07:06:23,196 - DEBUG - Inserting message into chat ID: 86275027-dc00-42f3-b62a-e09f4424489c
chat_service  | 2024-12-27 07:06:23,227 - INFO - Message added for chat ID: 86275027-dc00-42f3-b62a-e09f4424489c by system
chat_service  | 2024-12-27 07:06:23,227 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:23,227 - DEBUG - Exiting chat() with Correlation ID: d134a4a5-a1e7-4242-8742-e7ce2cabcc2c
chat_service  | INFO:     172.18.0.1:36154 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:23,241 - INFO - Request received with Correlation ID: ad8335e7-ae00-4f23-b956-dabf116af873
chat_service  | INFO:     172.18.0.1:36164 - "GET /getallchats?chat_id=86275027-dc00-42f3-b62a-e09f4424489c HTTP/1.1" 422 Unprocessable Entity
chat_service  | 2024-12-27 07:06:23,255 - INFO - Request received with Correlation ID: 371b70b5-97be-4895-8f1a-6407b2aacb4c
chat_service  | 2024-12-27 07:06:23,256 - DEBUG - Entering add_customer() with Correlation ID: 371b70b5-97be-4895-8f1a-6407b2aacb4c
chat_service  | 2024-12-27 07:06:23,256 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 07:06:23,256 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,256 - DEBUG - Creating database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
